,title,content,url,answer,model,extract_time
21,最新！中山大学研究学者发现胃癌细胞免疫逃逸机制和潜在生物标志物,寻找新的免疫治疗生物标志物仍然是迫切需要的。本研究旨在揭示胃癌细胞的免疫逃逸机制，并为胃癌患者的免疫检查点阻断治疗寻找新的生物标志物。在本研究中，研究人员发现HSPA4在胃癌组织中表达上调，并介导肿瘤细胞的免疫逃逸。,https://news.qq.com/rain/a/20240409A06QB400,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""胃癌细胞免疫逃逸机制和潜在生物标志物的发现"",
      ""description"": ""中山大学研究学者发现胃癌细胞免疫逃逸机制和潜在生物标志物，旨在为胃癌患者的免疫检查点阻断治疗寻找新的生物标志物。"",
      ""startDate"": ""2024-04-09""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""进行胃癌细胞免疫逃逸机制和潜在生物标志物研究的高等教育机构。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:08.076171
22,人这一辈子，一定要去中山大学邂逅百年红楼！,学校1926年定名为国立中山大学。百年来，这座“华南第一学府”。奠定了中大严谨、求实的学术风气。形成文理医工农艺综合发展学科布局。跟小新一起去中山大学看看吧！到中大，邂逅百年红楼！人这一辈子，一定要来一趟中山大学！,https://news.qq.com/rain/a/20240403A09ALU00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学百年红楼邂逅"",
      ""description"": ""人这一辈子，一定要去中山大学邂逅百年红楼。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""国立中山大学"",
      ""description"": ""1926年定名为国立中山大学，是华南第一学府，以严谨、求实的学术风气著称，形成文理医工农艺综合发展学科布局。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:08.307744
28,乘胜追击！中山大学发文：揭示乳腺癌靶向治疗新策略,基底细胞样乳腺癌是乳腺癌中最具侵袭性的分子亚型，预后较差，治疗方案较少。本研究结果揭示了亚型特异性表观遗传激活的TF在促进和维持BLBC中起关键作用，表明POU4F1是BLBC的潜在治疗靶点。,https://news.qq.com/rain/a/20240317A046QJ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""乳腺癌靶向治疗新策略的揭示"",
      ""description"": ""中山大学发文揭示了基底细胞样乳腺癌的靶向治疗新策略，指出POU4F1是BLBC的潜在治疗靶点。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""进行乳腺癌研究并发布新治疗策略的大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:09.723919
34,新策略！中山大学研究人员发文：促进癌症进展和转移的机制,在肿瘤发生过程中，许多类型的癌细胞获得致癌超增强子，从而驱动癌基因的过表达，从而维持恶性进展。我们观察到IGF2BP2表达的显著上调，这促进了HNSCC的致瘤性和转移。,https://news.qq.com/rain/a/20240310A03LHM00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""癌症进展和转移机制的研究发布"",
      ""description"": ""中山大学研究人员发布了一项关于促进癌症进展和转移机制的研究。"",
      ""startDate"": ""2024-03-10""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所进行癌症研究的高等教育机构""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:09.900659
16,中山大学台籍学生：希望在大陆继续考研 为祖国发展作出贡献,,https://news.qq.com/rain/a/20240403V06X1I00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""台籍学生考研愿望表达"",
      ""description"": ""中山大学的一名台籍学生表达了希望在大陆继续考研，并为祖国发展作出贡献的愿望。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学台籍学生"",
      ""description"": ""一名在中山大学就读的台湾籍学生，表达了在大陆继续深造的愿望。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""位于中国广东省的一所综合性大学，该台籍学生在此就读。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:10.401813
20,今日，中山大学和你一起平分春色,“为社会福，为邦家光”。你也是这美好春天的一部分！,https://news.qq.com/rain/a/20240320A00Y4N00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""春色平分活动"",
      ""description"": ""中山大学与参与者共同庆祝春天的到来，强调为社会和国家的贡献。"",
      ""startDate"": ""2024-03-20""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等教育机构，参与组织春色平分活动。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""参与者"",
      ""description"": ""参与春色平分活动的个人或群体，共同庆祝春天的到来。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:11.978324
27,中山大学国家发展研究院院长赵昌文：实现新型工业化还要在制度环境和精神理念上下功夫,中山大学国家发展研究院院长、中山大学讲席教授赵昌文在主旨演讲中表示，实现新型工业化，需要具备经济基础、制度环境、精神理念三个条件，目前我国已经具备了第一条，接下来还要在制度环境和精神理念上下功夫。新型工业化，“新”在哪里？,https://news.qq.com/rain/a/20240403A01NP400,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""赵昌文的主旨演讲"",
      ""description"": ""中山大学国家发展研究院院长赵昌文在主旨演讲中讨论实现新型工业化的条件"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""赵昌文"",
      ""description"": ""中山大学国家发展研究院院长、中山大学讲席教授""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学国家发展研究院"",
      ""description"": ""隶属于中山大学的研究机构，专注于国家发展研究""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:12.915697
24,破除谣言、争取重生 中山大学推出原创医学科普剧本杀,所有人现在判断自己的病情，然后抓紧时间去诊室！在这部作品中，由参与者扮演的8位角色，从昏迷中苏醒，发现自己身处医院，必须在“健康仙子”的引导下，通过回答问题、判断病情、破除健康谣言等环节，争取重生机会。,https://news.qq.com/rain/a/20240321A05MEU00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学原创医学科普剧本杀"",
      ""description"": ""参与者扮演8位角色，在医院中通过回答问题、判断病情、破除健康谣言等环节争取重生机会。"",
      ""startDate"": ""2024-03-21""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""推出原创医学科普剧本杀的组织""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""健康仙子"",
      ""description"": ""在剧本杀中引导参与者的人物角色""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:13.150477
32,中山大学校长：面对未来的不确定性，我们的教育应该培养学生这些一般性能力,高松说，面对未来的不确定性，我们需要培养学生的一些一般性的能力，特别是学习力、思想力和行动力，从而形成创造力。这样一个理念实际上也跟中山大学的校训“博学、审问、慎思、明辨、笃行”十分契合。,https://news.qq.com/rain/a/20240311A0510X00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""教育能力培养讨论"",
      ""description"": ""中山大学校长高松讨论面对未来的不确定性，教育应培养学生的学习力、思想力和行动力，以形成创造力。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""高松"",
      ""description"": ""中山大学校长，讨论教育应培养学生的能力以应对未来的不确定性。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""一所大学，其校长高松讨论了教育理念与校训的契合。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.171621
26,中山大学的午餐时光年轻又快乐  这首《Long Live》在食堂里开出了花,,https://news.qq.com/rain/a/20240330V07WYW00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学午餐时光"",
      ""description"": ""描述中山大学食堂中的午餐时光，气氛年轻又快乐，伴随着歌曲《Long Live》"",
      ""startDate"": ""2024-03-30""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Place"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国的大学，具体位置未详述""
    },
    {
      ""@type"": ""MusicRecording"",
      ""@id"": ""entity2"",
      ""name"": ""Long Live"",
      ""description"": ""一首在文章中提到的歌曲，为中山大学食堂的午餐时光增添了气氛""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.452867
35,（两会声音）中山大学校长高松建议深化科研经费管理改革,进一步深化科研经费管理改革，对于激发科研主体活力，促进科技自立自强具有普遍而基础的意义。全国人大代表、中国科学院院士、中山大学校长高松，今年建议着重关注进一步深化和优化科研经费管理制度改革。,https://news.qq.com/rain/a/20240310A05HSG00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""深化科研经费管理改革建议"",
      ""description"": ""全国人大代表、中国科学院院士、中山大学校长高松建议进一步深化和优化科研经费管理制度改革，以激发科研主体活力，促进科技自立自强。"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""高松"",
      ""description"": ""全国人大代表、中国科学院院士、中山大学校长""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""高松担任校长的大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.707661
11,中山大学牵手深圳医学科学院，签署战略合作框架协议,4月15日，中山大学与深圳医学科学院在中山大学深圳校区签署战略合作框架协议。中山大学常务副校长杨清华、深圳医学科学院副院长谭瑛代表合作双方签署协议。,https://news.qq.com/rain/a/20240415A09PCP00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""战略合作框架协议签署"",
      ""description"": ""中山大学与深圳医学科学院签署战略合作框架协议"",
      ""startDate"": ""2024-04-15""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""深圳医学科学院"",
      ""description"": ""位于深圳的医学研究机构""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""杨清华"",
      ""description"": ""中山大学常务副校长""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity4"",
      ""name"": ""谭瑛"",
      ""description"": ""深圳医学科学院副院长""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.758590
49,龙年高考百日倒计时，中山大学给考生们送祝福啦！,,https://news.qq.com/rain/a/20240227V07V3G00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""龙年高考百日倒计时祝福活动"",
      ""description"": ""中山大学在龙年高考百日倒计时之际向考生们送出祝福"",
      ""startDate"": ""2024-02-27""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等学府，参与了龙年高考百日倒计时祝福活动""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.807506
36,中山大学中山眼科中心研究成果登上《细胞》，揭示肠道细菌介导遗传性视网膜疾病,该研究揭示CRB1基因突变会破坏肠道和视网膜之间的屏障，导致肠道中的有害细菌进入视网膜，引起致盲眼病——遗传性视网膜病变，并提出抗生素治疗和基因治疗或能有效预防、阻断相关眼病的发生和进展。,https://news.qq.com/rain/a/20240318A05BGM00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""研究成果发布"",
      ""description"": ""中山大学中山眼科中心的研究成果在《细胞》杂志上发布，揭示了肠道细菌介导遗传性视网膜疾病"",
      ""startDate"": ""2024-03-18""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学中山眼科中心"",
      ""description"": ""进行眼科研究的机构""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""《细胞》杂志"",
      ""description"": ""科学研究领域的知名期刊""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:15.936295
37,中山大学校长高松走上“代表通道”：让学生参与高水平研究来培养创造力,代表通道上，记者向高松代表抛来一个“创造力”十足的问题：教育特别是高等教育一直是大家十分关心的话题，如何培养学生的创造力，如何促进学生的全面发展？在高松看来，高水平研究型大学是基础研究和基础研究人才培养的主力军。,https://news.qq.com/rain/a/20240311A06QHQ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""高松代表通道发言"",
      ""description"": ""中山大学校长高松在代表通道上就如何培养学生的创造力和促进学生的全面发展发表看法。"",
      ""startDate"": ""2024-03-11""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""高松"",
      ""description"": ""中山大学校长，参与代表通道发言。""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""高松担任校长的大学，被认为是高水平研究型大学。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:16.166017
10,中山大学在香港颁发“校级荣衔” 60余人获荣誉,该校近日在香港举办百年校庆年首场春茗，并在春茗仪式上颁发了“中山大学名誉校董”“逸仙友谊奖”“逸仙杰出教育贡献奖”“逸仙教育贡献奖”等校级荣衔，授予对该校教育发展事业做出杰出贡献的校友、社会贤达和团体机构。,https://news.qq.com/rain/a/20240423A04QQK00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学百年校庆年首场春茗"",
      ""description"": ""中山大学在香港举办百年校庆年首场春茗，并在仪式上颁发校级荣衔。"",
      ""startDate"": ""2024-04-23""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""颁发校级荣衔"",
      ""description"": ""在春茗仪式上，中山大学颁发了‘中山大学名誉校董’、‘逸仙友谊奖’、‘逸仙杰出教育贡献奖’、‘逸仙教育贡献奖’等校级荣衔。"",
      ""startDate"": ""2024-04-23""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""举办百年校庆年首场春茗并颁发校级荣衔的大学。""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""获荣誉的60余人"",
      ""description"": ""对中山大学教育发展事业做出杰出贡献的校友、社会贤达和团体机构的代表。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""Follows"",
      ""source"": ""event1"",
      ""target"": ""event2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:16.587358
62,汇通中西聚焦当下：肖剑谈中山大学比较文学主题系列讲座,2024年3月末起，中山大学中文系比较文学与世界文学教研室围绕比较文学与世界文学研究课题隆重推出六场学术前沿系列讲座，讲座嘉宾均为国内相关领域一流学者。此次学术前沿系列讲座由中山大学中文系比较文学与世界文学教研室主办。,https://news.qq.com/rain/a/20240424A02I8700,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学比较文学主题系列讲座"",
      ""description"": ""2024年3月末起，中山大学中文系比较文学与世界文学教研室围绕比较文学与世界文学研究课题隆重推出六场学术前沿系列讲座，讲座嘉宾均为国内相关领域一流学者。"",
      ""startDate"": ""2024-03-31""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学中文系比较文学与世界文学教研室"",
      ""description"": ""主办此次学术前沿系列讲座的教研室""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:18.568393
17,充满魅力的广州中山大学是怎么样的？,中山大学一共有四个校区，而最美校园康乐园就是南校区啦，康乐园与北大的未名湖、武大的珞珈山并称三大中国大学最美景观。今天，就让我们一起看看这个充满魅力的中山大学是怎样的。,https://news.qq.com/rain/a/20240421A07BHV00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""介绍中山大学"",
      ""description"": ""描述中山大学的美丽校园康乐园及其在中国大学景观中的地位"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Place"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""拥有四个校区，其中南校区的康乐园被誉为中国大学最美景观之一""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""康乐园"",
      ""description"": ""中山大学南校区的一部分，与北大的未名湖、武大的珞珈山并称三大中国大学最美景观""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity3"",
      ""name"": ""未名湖"",
      ""description"": ""北京大学的一个著名景观""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity4"",
      ""name"": ""珞珈山"",
      ""description"": ""武汉大学的一个著名景观""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""ComparableTo"",
      ""source"": ""entity2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""ComparableTo"",
      ""source"": ""entity2"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:18.658175
